closure_id	stable_order	source_commit	source_path	source_sha256	source_bytes	target_path	target_sha256	target_bytes	coverage_state
OLP-0545	545	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/z/nat.tex	33f3b77912ba9c7217893e6a0e9f59c16b2ca51e5b0652f99850bed6aeb8f12c	2773	locale/tr/content/set-theory/z/nat.tex	862442271eae098b11cfc41c201834fdc698d57858bb98cb7b35e62eebe20d1a	2835	complete
OLP-0546	546	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/z/arbintersections.tex	866857905e11e5f329a248326ba04ba14f293b388bd8e3573caaf05fb2b7d56d	2979	locale/tr/content/set-theory/z/arbintersections.tex	d93fe31623e3a6c8d16c0d27a96465c3d0d516d97b68aa24ab9f388959d580f0	3114	complete
OLP-0547	547	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/ordinals/ordinals.tex	3d6d008e92ebe4566a0a4b90857b224aae85c637e8fc8f87457a2e6202247bf3	370	locale/tr/content/set-theory/ordinals/ordinals.tex	334f0b682fc20abbe6f95238133767a7e7b8ab908276ebfd9a9d333c80a51646	362	complete
OLP-0548	548	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/ordinals/introduction.tex	9db6acb08fc7abc9fe527932e10e04bfc71e548e642c624e824aaa2f041dc50c	1106	locale/tr/content/set-theory/ordinals/introduction.tex	31d7cd01ebe14d614e46ea1388500279d1ccac22fbacc5d2a5987e7d8ee49011	1121	complete
OLP-0549	549	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/ordinals/idea.tex	69629365d22ecab6b74fa4d3896d24ad71371c5f9c079fc79ac18f4655c63c11	2384	locale/tr/content/set-theory/ordinals/idea.tex	7ed22c1b9ebe8710d9b2f1f9fd22b1dd71d03ecac09c5912232176d88bddac28	2422	complete
OLP-0550	550	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/ordinals/wo.tex	31ff99cf24d9c18e905626855bdb8c9bfeb7c2a5c2814387a6c36ccf54df0313	2511	locale/tr/content/set-theory/ordinals/wo.tex	765714a619fa93d2e81f2d8c0dced4a0b6c80addba418ceaa80de850475063ab	2662	complete
OLP-0551	551	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/ordinals/iso.tex	eb57a72aed6e4ff2398fe8d9c52239c79d2578df37c5e4bb891568381a41cb39	6759	locale/tr/content/set-theory/ordinals/iso.tex	171699dd7038ad53e23549b5dd9f481ff6b0e35479a890fde47d8234393d1c3a	7094	complete
OLP-0552	552	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/ordinals/vn.tex	1a1ffe53bdfd51d0ee3ad7a818981d6cc2b54405c92a219a4295fa48b1393529	2730	locale/tr/content/set-theory/ordinals/vn.tex	eb02c5e1864d1a14403b2c0d13ea56670a0409e97457200c831f35bda934ed54	2837	complete
OLP-0553	553	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/ordinals/basic.tex	7a9d1d198227e2de1a2af719417ae7d81ffc2c727e6da7d992b194f44a7f19c1	8434	locale/tr/content/set-theory/ordinals/basic.tex	0dd3cd1e4f58b134e00318f10117f023724fef1d9629434f4e75373202fe041a	9001	complete
OLP-0554	554	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/ordinals/replacement.tex	c081b7ac20726b738ce2fb496ad29e836a72883160c847b828582e4de0218523	3453	locale/tr/content/set-theory/ordinals/replacement.tex	6ef0e20a81eeb9d3f3a98b3c8b4d2fcfa239eb1ced7ca1a0e9b721b595907577	3627	complete
OLP-0555	555	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/ordinals/milestone.tex	3f99ff5c244929fec27396ee3ff21b3b2bb76a56cada018c045a5d5459e6f289	1023	locale/tr/content/set-theory/ordinals/milestone.tex	56692103e9d5bb3b78f082c4f9177918d1240956ff7ed2b3ea69d884589f5193	1143	complete
OLP-0556	556	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/ordinals/ordtype.tex	9a123198cbfcd0000eb27804a39148d5ee5fb7ad41cf7cff04ad78ea320dfcd6	3273	locale/tr/content/set-theory/ordinals/ordtype.tex	586bba295f9963cea55acd90f7f78fe7a2716937e61be242a2db7ddae6acae19	3477	complete
OLP-0557	557	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/ordinals/opps.tex	f53aa4197833752c4ecdd3d7755c8e13cdec164fd68d0261dac26290a95cd171	3774	locale/tr/content/set-theory/ordinals/opps.tex	f0ea7b5254514684f085fb9387ace543d42069b49b4726038b2d9480a1a5e324	4067	complete
OLP-0558	558	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/spine/spine.tex	32d16adc1a044fcba0b5dfe250d9cb82e5f63ecdd15bcc8489599d94dbe77b50	325	locale/tr/content/set-theory/spine/spine.tex	de686f7c14af7501c42ef0fb6b62e10d02870346388e4ae52786c997ac3328f9	316	complete
OLP-0559	559	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/spine/idea.tex	72e78cfef1d30e6a2e097f398dd5f502654f906c855dc226b9f616947a2b6955	1750	locale/tr/content/set-theory/spine/idea.tex	5b6d5f9e4a0c5d8f064d8bb6b09e408646a30df5be29f6ea13010c93594f4c9d	1849	complete
OLP-0560	560	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/spine/recursion.tex	e9b5fe7b4ab133bc97d234aabd8dae2412e91bbeeb9c785b4a8112ba1e1a0510	6139	locale/tr/content/set-theory/spine/recursion.tex	0dff6d01220296915054a92c70f9fe78c879a663c848398659212a50aa8f717c	6358	complete
OLP-0561	561	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/spine/stagesbasics.tex	055948a696b012f7bf5b0a6e9ac39297a0a910f6c17ca9580782e9795e87def6	4444	locale/tr/content/set-theory/spine/stagesbasics.tex	ddef113635251fe34e95a8c579ae639b8c146b8083a784697c44c5ecb16e986c	4800	complete
OLP-0562	562	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/spine/foundation.tex	18d5d41a2becf13c6d5221d1c3504ea8300d96d85572c8848ed22bfc7ea321a5	4349	locale/tr/content/set-theory/spine/foundation.tex	ca02497f5aab6e0eb89bac42dc66eb4e0be0867bed965f92755871230ca86f4d	4666	complete
OLP-0563	563	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/spine/zf.tex	94df3fb797ff5d12ce812c586f3dd8211fd7972ebaf25d3363bb135ad7686d73	1969	locale/tr/content/set-theory/spine/zf.tex	ab32bacf50aae11c0809c0897c6512cb1bb91a87693115704fb97ee01d64d660	2106	complete
OLP-0564	564	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/spine/rank.tex	fa9b9faa09478d4d5d6e510c52a2d5752fa72985db8efaff4a432a0e24d81dd0	5018	locale/tr/content/set-theory/spine/rank.tex	9de11aef8168e1b50a9fd839cc24b35f82590905baf593d345ef0febf7d3079c	5437	complete
OLP-0565	565	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/replacement/replacement.tex	9b8a0eea8d3b6ccfe4c3ca2658bc31f418daff6744994b7a56e47e44d7784839	395	locale/tr/content/set-theory/replacement/replacement.tex	26530398574e18df89d36b7a05a51374075ccad45856875b9e879e320aa19b19	381	complete
OLP-0566	566	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/replacement/introduction.tex	f05b94bc04e2c2110bb8ec5147e5c377c7e6908b9b65b1fae22ea62c6f2fa196	1201	locale/tr/content/set-theory/replacement/introduction.tex	b43903968c159cfd03e2339b999ec5c27c9a49fb4184d52284bdbe3a3b1a7e35	1292	complete
OLP-0567	567	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/replacement/strength.tex	4f3e4108f3ab822b38f880ddcade17b6e270a0f0272d9b0c40e9a9a389911301	2769	locale/tr/content/set-theory/replacement/strength.tex	6f4452193fa5e405a5f68cde82f273725abb4ca4bb8355b2c0f433efef5c0437	3134	complete
OLP-0568	568	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/replacement/extrinsic.tex	004138bef28268b2a7f9547172634b404d5bcd15716839e7822f4cccc6126c30	5943	locale/tr/content/set-theory/replacement/extrinsic.tex	f82a20ab6d2fe76bf63d7641db6cc61fd7a3ee2bf6f6ca2a8b1b3302385cf74b	6466	complete
OLP-0569	569	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/replacement/limofsize.tex	579ce35979a90771bcf225ff54b688aa34c19a88bd46fd5b51256f5ab2e68d49	3221	locale/tr/content/set-theory/replacement/limofsize.tex	500c93a999304cecc9f6c78fbb660ed0f949460e3563dbc5a997e47572f9e20d	3656	complete
OLP-0570	570	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/replacement/absinf.tex	fd6cb8f41f12694c74f9cc52336851f0b04eee98efbcdad5b60300c2de0ebea2	5832	locale/tr/content/set-theory/replacement/absinf.tex	10bb2151cefc70a853484063c77c405b572dee6664901eae2a2e83562518fb8a	6325	complete
OLP-0571	571	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/replacement/ref.tex	fbdfc9b85a4c276113f81e9a1ba5a20f59930a75175e43a1e11a6d9bee57644e	2075	locale/tr/content/set-theory/replacement/ref.tex	b0e4aec0c868234853a37403ddc70ece9ab1181bd7a78610a16ee4b24003e813	2295	complete
OLP-0572	572	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/replacement/refproofs.tex	4abcc3ffaeb815555332b98949519f6567b6f0ae857799da8789ec7a3e48e5ff	8051	locale/tr/content/set-theory/replacement/refproofs.tex	b46a5273094b9d48bb380d42d4ea005206af51cc1af5f42a3fb89fa1ec4607eb	9267	complete
OLP-0573	573	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/replacement/finiteaxiomatizability.tex	52bd181678b672d154c59992f6be199144558fb717349a847ab6646b1accea44	5143	locale/tr/content/set-theory/replacement/finiteaxiomatizability.tex	9a99afe44cc997f15afdd3f9abc96459da6f87a2b1dd9b13441a8c7f188834a5	5563	complete
OLP-0574	574	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/ord-arithmetic/ord-arithmetic.tex	3444e989471ca24a662c616de80e6c1b2c5cbad814f89bc4132c778e59f6812f	353	locale/tr/content/set-theory/ord-arithmetic/ord-arithmetic.tex	9996a0ae5387122cc8156ed7704b8d6a181b079fbabedb037d163304739185f3	349	complete
OLP-0575	575	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/ord-arithmetic/introduction.tex	0a366104099a83d5c40566852278f806c0bdea2fbdc8729e6b1d1db38e1637dc	907	locale/tr/content/set-theory/ord-arithmetic/introduction.tex	fb77f1862ccaebd72425e02c47262c7e07d4f306a371ab7035fffe57968e8828	923	complete
OLP-0576	576	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/ord-arithmetic/addition.tex	e812adca016fb2b68daed98ef2bc27f45e48a57ceeeb27d244ad5c92a453a6e6	9309	locale/tr/content/set-theory/ord-arithmetic/addition.tex	d5a382e7b42b2d3c67bffbb50cd35b55518a3e1c5535ea9d2ed92f7e053d8280	9614	complete
OLP-0577	577	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/ord-arithmetic/using-addition.tex	9641a137f0347689fad7fc04337f8889991e482c6179513c19a0bfbc619eaff1	4730	locale/tr/content/set-theory/ord-arithmetic/using-addition.tex	b4b9ec7901efe68a16812aaefe3fb641cd3f49102abc61b0de42f37bad4655bd	5173	complete
OLP-0578	578	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/ord-arithmetic/multiplication.tex	eade2bc67a7dede697f1a89e0359c3ef4a1c52154bbcf4b1b45176f5d3742abb	4066	locale/tr/content/set-theory/ord-arithmetic/multiplication.tex	98b4b648318bed4abb920f034b38a3ab526c050cd76a78e49126eb87619c66d3	4192	complete
OLP-0579	579	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/ord-arithmetic/exponentiation.tex	965be29d6ab8e9aad3e56b319cc8ddfb3cd212e836092f061198fafb561ae6fc	2721	locale/tr/content/set-theory/ord-arithmetic/exponentiation.tex	dce6d72d6f4dc6634d599a5e91551d4b1e225099b89404e88a43360feeaff261	2901	complete
OLP-0580	580	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/cardinals/cardinals.tex	ac78463f4fc8fedda04f3c0fddcd4c74d11e9c838194beb7927b55b733008ef5	304	locale/tr/content/set-theory/cardinals/cardinals.tex	71f0d0127f5f8496145c40d16ad445496e9e623d5ff90843992c4b70a203a973	300	complete
OLP-0581	581	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/cardinals/cp.tex	950307ddcd75e93c0cb6aeaeb8f969f17e519027f1ff3672f433552edd519fae	1893	locale/tr/content/set-theory/cardinals/cp.tex	ca01774fa7ed5443c4e2c8bc8693b623e1315b8f9b39f5d1485d9e6559c83cf6	1984	complete
OLP-0582	582	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/cardinals/cardsasords.tex	76eb33836f0e2c21be7701b157030b8465ac08daccf532eeb5fa74dc8110100d	6005	locale/tr/content/set-theory/cardinals/cardsasords.tex	aef805bfbaa932467f27e595e490efe16c757f94e44ba3c09648492033f0e1b4	6313	complete
OLP-0583	583	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/cardinals/milestone.tex	50f4f989834763156b2d27822acd03201532846baa243a8f97d6b3fa299a54fd	1056	locale/tr/content/set-theory/cardinals/milestone.tex	9a850567842d1e532db474b92bc4f49bee79d827e338eab04637f61db033e6c4	1132	complete
OLP-0584	584	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/cardinals/classing.tex	facf3eb5d19661a660d1c6441f09c0acc909f944253f4c7fe129048f8ea35bc6	7093	locale/tr/content/set-theory/cardinals/classing.tex	1f2194eb690422bc124e70862b4914a1a51a351823fb4bff127b1cdbf156f70e	7455	complete
OLP-0585	585	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/cardinals/hp.tex	b4c06d8cd04558e99e48c018a170bef91763b86b74ef03b260282ea5eae5b09e	4988	locale/tr/content/set-theory/cardinals/hp.tex	b7f13c3faad19eafcdc07e19560137d09a645e49eb17bf5d7bb0833cb01020f2	5082	complete
OLP-0586	586	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/card-arithmetic/card-arithmetic.tex	26eb9336173a6c4a121b0ac9b3052123f74dbc187365ff2a9a2cd23e96982423	316	locale/tr/content/set-theory/card-arithmetic/card-arithmetic.tex	76d74c5119c9cc6dc8470a2c6b8a578f087f0298eed257768f4830498e51ea19	305	complete
OLP-0587	587	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/card-arithmetic/opps.tex	fe59199062c34a36e296a777ee0da52721751686f202735791a472d0a0906872	5892	locale/tr/content/set-theory/card-arithmetic/opps.tex	5a3fe0d2e6b0de2a42862c69fb719e8210e2765d5392a8abdadcf8cc815b543f	6057	complete
OLP-0588	588	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/card-arithmetic/simp.tex	a606bab065a11c689b655ff8053e3e77894decb42b88e70605a981c129148da0	5779	locale/tr/content/set-theory/card-arithmetic/simp.tex	ddf639086fa86bf0239367f181cf8f3ab34dc025e68a8785cda90f64e5f42561	6083	complete
OLP-0589	589	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/card-arithmetic/expotough.tex	3c24595966608c406bd3b8f2eec62edc0476017588fee15ec14ba64798b208ec	4360	locale/tr/content/set-theory/card-arithmetic/expotough.tex	0e621cdbccb7592453089ed121d7eeba2c55bcde5c0bad54f026b1c8f7a0aa82	4325	complete
OLP-0590	590	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/card-arithmetic/ch.tex	b1bdee185ce2a21eeba54cce52ebec13154b54b77a6652820ad4f7ac61e8b212	6837	locale/tr/content/set-theory/card-arithmetic/ch.tex	a1a4acbd0281ee8e355eeab48f456d9d43e0c92f6cd629debdd2add47c22a7a0	7110	complete
OLP-0591	591	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/card-arithmetic/fix.tex	cc111d7d7472b0e7ef940196977faef0f1b2867feaab0a74843e9d39077f5074	7091	locale/tr/content/set-theory/card-arithmetic/fix.tex	1f7e6808b83c2d872f6c2d097664f598abf37114854348f2f9fb4a4ec99b06cb	7289	complete
OLP-0592	592	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/choice/choice.tex	bddc53f49700d259464fa1b29d61287f56edb76a85c73239b0c9ce78b2d88e5e	392	locale/tr/content/set-theory/choice/choice.tex	048403c8110e108f8d696b97fc51fe57d012bf5eabdfe1989d7cfc15fcb1f7c2	377	complete
OLP-0593	593	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/choice/introduction.tex	882c4a2b41ba6d2ddddc357d8522e3b30d02a7e1312786293bc1ce5c03922a4d	605	locale/tr/content/set-theory/choice/introduction.tex	9cd6234c59eaa03c87d035d2ba268c2a5d646be0c4980c3e54d6e8e9db192656	651	complete
OLP-0594	594	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/choice/tarskiscott.tex	2cf102fa76c9cb3c1080901967626539d8da1aa6dda38dddbbc743ae5e883579	3324	locale/tr/content/set-theory/choice/tarskiscott.tex	bbdb8365da45953c824b154dc2fbe27dcf06edfbaeb690677155cf4b207f0d7c	3557	complete
OLP-0595	595	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/choice/hartogs.tex	ffe4c3f0a800bd7893a39e68d109ca1eb9662b5f29cda42393cbc5777cf557c4	3605	locale/tr/content/set-theory/choice/hartogs.tex	dc287506474073bd98118333ea093eaba66f69abe0c711bbb8737de5ec820f95	3832	complete
OLP-0596	596	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/choice/wellorderingproblem.tex	9ca7bb6570d323e7caebb910c975827a9411c1bbe2b4dabd6d41f9ebe2f04fa4	3686	locale/tr/content/set-theory/choice/wellorderingproblem.tex	a64e23b9235c92e58f0c533c953a14c8a78e6e07da9c2e63999e2a9411faee88	4128	complete
OLP-0597	597	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/choice/countablechoice.tex	37ed80e497f07f2c96db1a56b8573d90a6d8421e119f0bc7a2865fa2f534b994	7098	locale/tr/content/set-theory/choice/countablechoice.tex	c6f1aad97c0572dd52cdbf7d4689984a8dafd41b4253d16bc258a0d8102f16d4	7361	complete
OLP-0598	598	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/choice/justifications.tex	4ad40cf83f5d5fe896183b2bdeb7c9cb2d3879aeb4b1bb4192607241e95c4ed8	2735	locale/tr/content/set-theory/choice/justifications.tex	d6f2d3ba221734031b5dd93a630f981d1043feb852b13e6498d1a054df65cb10	2977	complete
OLP-0599	599	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/choice/banach.tex	51f2d8e142b4bccd21bc0aa06330ecff874360d32005b34c415955eaaa24943a	3942	locale/tr/content/set-theory/choice/banach.tex	4bd69da5d9b9b0ad6a68c4f7ad1513f7d15ed0a55103bbfc9f0cb286681373e3	4217	complete
OLP-0600	600	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/set-theory/choice/vitali.tex	e9ae48138df4af723de80b69d70d43e2a77f3cc9c0ec680eded3a333c0892b32	12889	locale/tr/content/set-theory/choice/vitali.tex	a649e65084d6edaa2eb32f60de43eb4ed4c54d4909deb9555bf88b0b8f2ac01c	13670	complete
OLP-0601	601	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/methods.tex	bed9153f391e0937825c1f86e9d808ef90aa3cb93eb33f0ee1a632a4d13aa2b6	619	locale/tr/content/methods/methods.tex	bc21ff6522e4d75d06d733720df87cef5fb21705f3a413b3e15acd5de9846b2b	677	complete
OLP-0602	602	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/proofs/proofs.tex	26a34bb3d34de40ca0d16d8f1b88d156d3c694d1c7c6e9147454fcc5144c65f6	477	locale/tr/content/methods/proofs/proofs.tex	7f4f744089f694a21c5084c498f156c029b3d621808c866b3149ac1be6ee0fe4	452	complete
OLP-0603	603	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/proofs/introduction.tex	ae06d0471d8f4c8565a11f9dbd7bb77513f837bb495032b6356cafbaa319ad83	3735	locale/tr/content/methods/proofs/introduction.tex	e01e1ec89f37017185dcbb90e352969767a4fd52a69aeef5252930e4aa82c6cf	4087	complete
OLP-0604	604	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/proofs/starting-proofs.tex	84908cb7ef78b1ec62e2ccc41376d5bc039c6e44e1855c386d7b112c69d5ce64	1448	locale/tr/content/methods/proofs/starting-proofs.tex	72f3ba4148cfa6b98a4449dd7dc2b8b6d18875d7a98e43fad9c4e8d3b81cd03d	1493	complete
OLP-0605	605	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/proofs/using-definitions.tex	0496b9489f10eb402e2eb91b503c7b522c2e73349e1481ceb9781f2e191a3bce	5369	locale/tr/content/methods/proofs/using-definitions.tex	ef65875cddba10c2061a9f1aa2fd1e2db07e579399a2b7152b5d8c4e6b42805f	5536	complete
OLP-0606	606	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/proofs/inference-patterns.tex	dec51f23018334023107ecfaa7a2f31fdf964b2b0cb7aebaeeb4e1688ed6dd31	17286	locale/tr/content/methods/proofs/inference-patterns.tex	43031f1af1414031a6155de15b31a5cde5df2176516bb99d49f335f7ef0c12f3	18846	complete
OLP-0607	607	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/proofs/example-1.tex	d9536cc5ffc9bcaa7dee417fe8bbfb1c7f7dc99a5abec3fdf5fd58ea4593922a	7955	locale/tr/content/methods/proofs/example-1.tex	74bfda23700231df91ee499ae36d27fdf908189d421a15ae667c3913b268e309	8629	complete
OLP-0608	608	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/proofs/example-2.tex	cbef120cea559b153f4e6b828d2fe7942050d3534e3bb61e642fd467f897aa80	4828	locale/tr/content/methods/proofs/example-2.tex	c38326e7967a1b3d308261c4768edd396e93fcf3cf899fd1f7e9c7fddae9ce72	5171	complete
OLP-0609	609	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/proofs/proof-by-contradiction.tex	3eda384520d99069031c01f168564f639980118e7fd145ca105e8092fbe438dd	9908	locale/tr/content/methods/proofs/proof-by-contradiction.tex	5fcae997257290f5185775fa10847694a14f6814163d82c36b0479322cc160fb	11012	complete
OLP-0610	610	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/proofs/reading-proofs.tex	e7c40a1f3481f3529d96e136191c8b9c98b27080ddae1a9cec732d0301775670	4996	locale/tr/content/methods/proofs/reading-proofs.tex	c2248be4c0267d5f24148169bc2e61c878c9aef91b8d031f6d382b1b5248e325	5519	complete
OLP-0611	611	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/proofs/cant-do-it.tex	47c3b4332e0c28351984e78cba0008e54deb442704710bf7d4f2ffa34e4e6c5e	3042	locale/tr/content/methods/proofs/cant-do-it.tex	820369c562c3f1933686c50db8d35bf918db293b3bb2449795f1edab781ca5af	3389	complete
OLP-0612	612	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/proofs/resources.tex	69bf95954428e38a55dfca85aa13d62ba2b9992afa406364da4a0b251d86fa44	1619	locale/tr/content/methods/proofs/resources.tex	edea090ffe94ebcb12bb01ce3cb279b63ce17a7b61ae5fc7a34668d20a5e4a40	1672	complete
OLP-0613	613	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/induction/induction.tex	fe221d57ce250433893679a71d00b74fbe41d562d29cd2299e40502df3271b16	381	locale/tr/content/methods/induction/induction.tex	de09a40431d8363508f31264bceb0a7b7192023a8b668de169f10b948e632f30	363	complete
OLP-0614	614	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/induction/introduction.tex	7ed230622f1371a6fde2530a9f2037643ee3400ab429c488554f3f3d1a853d59	2327	locale/tr/content/methods/induction/introduction.tex	910c191a435437934ddb997002a1f3f10056c145095d51cbe85725bfc005b5a2	2485	complete
OLP-0615	615	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/induction/induction-on-N.tex	3c0d810002766a55df30e29fe1ee6f71aee463a3562fa8590dc43bb7b5b8e072	5965	locale/tr/content/methods/induction/induction-on-N.tex	6a2595a9c5fb75f8249898bf75b07fe751446eba11dcc86257f325c01703ec03	6432	complete
OLP-0616	616	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/induction/strong-induction.tex	6bcb6eea209d16b55fcca74181bc548edf6978be7a3b7c48caeb15db712b5eec	2403	locale/tr/content/methods/induction/strong-induction.tex	79e6b1212addf7aa76a2d357bc9ce3fc4a1286747b82d344e62b3f7c480265f7	2620	complete
OLP-0617	617	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/induction/inductive-definitions.tex	c9acf225c06feb663a8cc96b505782decfb70d12dd2f76d3cde0627a5b3ea8e1	7003	locale/tr/content/methods/induction/inductive-definitions.tex	5118440e732ab85b3cab101a78db6747a19c8af1d809b1f5f4332737a51db42d	7488	complete
OLP-0618	618	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/induction/structural-induction.tex	b4cbd21821127a8c6d55063e229d17e4f3ee74b5208769f317192da94df54428	4589	locale/tr/content/methods/induction/structural-induction.tex	8b77138f8a32a2ecc94502c48925e4c06e1a5adf85534eadc6ddfac70bcca327	5029	complete
OLP-0619	619	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/methods/induction/relations.tex	7361c3481d3028c64b48e89a1b784e6cc827acd5aafc7273664ba999a9668c7e	7557	locale/tr/content/methods/induction/relations.tex	0237cf9c879394720bbf1820bf16f8e7d0ed061185c55655d1416dac30c9e32e	8210	complete
OLP-0620	620	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/history.tex	f259aecdfd4ba07957fd0604ae81411ac215b6312f3c4008e4743636c0e4a06c	233	locale/tr/content/history/history.tex	43142d3ec0ddaf5a29e3c45a9773a6460fe6aa0652b60d1ecb7dcb6ec545f07d	220	complete
OLP-0621	621	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/biographies/biographies.tex	0edbf5468702cdce37345da1a3bd16e8674e66739b8d2af4aab25d507c9436b0	508	locale/tr/content/history/biographies/biographies.tex	05319d730cacaf581dc4d84465c9f4d2be73a9d3ed19b3080d02479b16d613c7	484	complete
OLP-0622	622	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/biographies/georg-cantor.tex	bbced7b9e0a88d802138fe1411686d8c8e94d54249eb7d769b5f5b8cec68257a	2026	locale/tr/content/history/biographies/georg-cantor.tex	92c3b927936f9f4dd8454c9da662b3becebb090c2c2a6ebe546b6835dfa18e55	2126	complete
OLP-0623	623	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/biographies/alonzo-church.tex	3709a815983eed2dc646d935097bc9e738ae4666be71eed90824e5ea8ecbfa53	2354	locale/tr/content/history/biographies/alonzo-church.tex	cbde1802a3e4452693f8261fb9385d0774b3ce41bc12250ab136940a1b60dcb4	2411	complete
